129245408,"435"
129257954,Juggered
129285167,Zireael
129340473,Slander
129413641,eSCapeR
129429941,Nomemory
129461963,untiltable machine
129570149,qqqww
129585121,Aventador
129595290,èª 
129618435,Shrooky
129645604,hello
129664262,Finding Hope
129683931,DESIRE
129711026,QM333
129738933,PalevO
129748056,Wolfgang
129807919,FaNtaSma
129840782,zhunai
129848451,å¯»è™
129852226,Ani
129858884,Predator04v
129869827,YAX
129954071,CatuBoninaQueen
129958758,Xxs
129964854,Glimmer.ï¼ˆ2orä¸²ï¼‰
130001137,Jacob^
130024006,ChokoladkuXochew?
130040732,Stariff
130055348,Ð±ÑƒÑ‰Ñƒ Ð·Ð° Ñ„Ð¾Ñ‚Ð¾Ñ‡ÑŒÐºÐ¸ ;)
130092232,q
130123201,mitrofanushka
130183684,Sicilian
130236317,GoodLuck
130259308,mental training`
130271765,"88"
130289317,Cattus
130289745,Esdd
130305039,Player 130305039
130311904,fox
130352216,Lamp Specialist
130392712,specific
130409371,Zzz
130412800,Skidro
130433320,mode:autist
130464351,ASCE
130484982,"Ð¢Ñ‹ Ð¼Ð¾Ð¹ Ñ…Ð»ÐµÐ±, Ð¼Ð¾Ñ ÑÐ¾Ð»ÑŒ"
130503714,Docres
130552006,lost
130573507,"3ykng"
130574494,"1"
130610859,å‡ºä»€ä¹ˆéƒ½æ²¡æœ‰ç”¨äº†å•¦
130638090,x
130661925,loaf
130720079,master of penguins
130744874,practice
130750772,å°å·å†²9000
130753565,obo pma player
130777855,Asator
130790021,Ien-
130801103,nongrata`
130802349,BaDD
130843456,ä¹
130977318,Saiyajin
130983123,Ð°ÑƒÑ‚ÑÐ°Ð¹Ð´ÐµÑ€
130991304,Riddys
131040059,im just practice sry
131135706,Vrkolak.qvoor
131181970,?
131246802,JimmyCoff666
131276351,Failure
131285358,qw
131293271,"321"
131303632,"4nalog <01"
131365523,Ú¯Ø§ÛŒÛŒØ¯Ù… Ú¯Ø§ÛŒÛŒØ¯Ù… Ú¯Ø§ÛŒÛŒØ¯Ù… Ú¯Ø§ÛŒÛŒØ¯Ù…
131366415,xoxol hunter
131372084,SaltySalad
131380551,"5"
131525276,TowkaGodzz~
131574130,Jerich0
131600019,DesiRe
131620298,Ð ÑƒÑÐ»Ð°Ð½
131624817,Loading
131629056,twitch.tv/HELLFoX_dota2
131706718,Lapsus
131739133,Tanix
131766964,Protoss
131769991,instagram/ignitabless
131776330,Explo1t
131777112,worst one
131777279,Shoe
131779010,sick
131788300,QWE
131800334,.ã€‚ ä¸ƒè›‹è›‹å‘€Ë™Â°â—Œ
131819960,Hron[I]x
131838969,Beskanezhnost8 æ— é™
131843769,Voreb
131855579,ykhf23
131869642,kubox
131911111,Cosmic Road
132026031,idc
132077435,????????
132091819,Chuchi
132220008,AM.din
132291754,IAMNOBODI
132309493,Raven
132315437,Vancci
132326815,SUPER POS 5
132379908,cuacksor
132391607,ghoultripleS
132407240,X*Never*Light
132449853,Cromado
132462802,super
132486134,browd
132502972,PUPPE
132513137,kEkE!
132553345,??????? ?????
132572732,snsn
132716059,bye bro
132739889,Chappie
132762072,BASE ARMOR REDUCED BY 1 (HAHAHA)
132851371,RAMZeS666
132863483,kickback
132869633,CARROTBOY
132945279,my dear
132957800,Barack Mo Bamba
132960120,SavageIsBack
133018827,Hukkpo
133049595,horse
133055756,[AS]
133066657,@-@
133083067,BAHUHAHAHAHAHAHAAAAAAAAAAAAA
133084797,V1va
133098586,Pikawaii
133122519,XV
133137923,depressed mid
133167741,Mr.Jeans
133193565,Squirexxx
133197997,ITIS VOITTAAAAAAAAAAAAAAAAAAAAAA
133229325,k0mp03u4
133325034,Lou
133343012,Vivi Ornitier
133349867,WOLOLO
133453865,CMEPTb PYCCKNM
133467677,kinGGdemon(mute 168h)
133481939,meowww
133498189,mode: Ame
133538740,kakashi hatake
133549660,Â§$Â¢Ç¿rpÃÃµÅ‹Â§
133558180,Zitraks
133589925,[SB]Neonâ™¥
133623299,ÐÐ»Ð°Ñ…_ÐÐ_Ð¢Ñ€Ð°Ð²ÐµÐ»Ð°Ð¥
133682223,Champ
133705393,Makaveli-
133705802,XiaoXiao
133725890,respect
133750239,positive
133756887,spasoklabanias
133763935,-1500 (Full concentrate)
133866388,y
133885475,X^
133908405,vR1Tra^
133911714,Wollex
133912937,Dyadya_Dryulya
133958007,Hanzama <
133960398,Ceaseless
133965234,Empire
134013012,Zhabillo
134013318,Baihgui ym baihgui hamaa
134021509,cruel reality
134068682,Foooshka
134090881,GOD
134113693,ÐšÑ…Ð¾Ñ€Ñˆ
134121021,Aine
134210673,gra1d
134226632,KrasnieKrosy
134249499,Ð—Ð¾Ð² Ð¿Ñ€Ð¸Ñ€Ð¾Ð´Ñ‹
134271628,DesperatE-
134271697,Boom
134276083,old eLeVeN
134299591,Headbanger
134357466,"41"
134375221,....
134432641,Dingo
134513080,double
134513985,Kizuri
134547472,lux
134556694,Solo
134622116,Alik.<3
134657231,Chillex
134679634,å˜Žå¾·ä¸ƒ
134683396,Puer tea
134711350,Dstones
134792285,Ahti The Janitor
134842343,paper man
134845952,door
134876534,ç‰Ÿå¯Œ
134877888,Vjuh
134883620,Sh@rik
134896330,Balenciaga
134963560,Lala Yeye
134970303,Cheeez
134976539,Just chill (muted)
134998971,Packet loss Enjoyer
135019275,L0tfi
135089746,Anfer
135113005,taytayâ™¡ðŸ”¥
135127656,THEA
135129591,io
135146794,F to the I - C - O
135178273,Skyward
135232283,karrion
135257594,Fisaty 666
135260138,Mayday
135344018,?????????? ?????????
135384059,hym
135384325,Akuma
135392997,Ð›ÐµÑ‚Ð°Ð»Ð´Ð¸Ñ€Ð°Ð½
135406002,Darchrow
135417344,difsul
135486607,"This is Vietnam, son"
135492698,AYUNi D
135495981,"666"
135513713,deathlike
135525970,Pasha
135569134,å†³å¿ƒ
135574420,nakano
135585738,fei
135595182,ariec
135596324,æœ´å®žæ— åŽä¸”æž¯ç‡¥
135607261,#NotLikeThis
135610338,î‡î€”î€‹çš®çš®
135622806,Flower Dance 247
135656964,xiaofu
135673679,Gomen'nasai
135710165,sergell
135712062,å¡å¡ç½—ç‰¹
135726105,qqq
135751908,Kazusa
135782991,Maloy~
135803692,Ð¶ÑÐ½Ñ‘Ðº Ð·Ñ Ñ„Ð°ÐºÐµÑ€
135822407,äºŒé¥¼
135825515,Na_Tope_Rak1
135833096,Pos 4 or ruin
135838711,mind in awe
135878232,old chicken
135884190,"0"
135908537,Vtuber Enthusiast
136023376,Rush
136078120,ä¸€åˆ‡éƒ½ç»“æŸäº†:)
136099804,Sy
136100715,nightknight
136127796,Ziend
136131344,å¯‚å¯žåœ¨å”±æ­Œ
136146286,Romj3k~
136150642,Seed
136177710,åœ£å­åŽç‚¼God-King-SzhL
136178375,Lww
136186418,?????????
136187546,æ–¹äº‘åŽ
136205108,Nuts
136214996,kAANMVP
136215701,AmJaDRooNeY
136266416,cctrIGT
136273116,???
136273424,Jesse
136283288,(
136329022,ä¹±å±€
136335606,Magi
136352219,qx
136385031,oaoa
136390858,a
136405103,è½©
136421659,QYQX
136433990,è‡ªèµ°æ£‹cty
136477860,Meteor
136490568,"123"
136506458,Player 136506458
136512283,QAQ
136520039,?????
136526273,"0.0"
136535971,fjbã€‚
136536489,yyfyy.f. c o m
136539707,ä¸æ˜ŽAOE
136545411,morser 30
136575603,Waixi
136600451,im weak
136623131,Backspace
136624722,Cause
136642011,ÐšÐ›ÐÐ”ÐœÐ•Ð
136642777,åŠ£ åŠ¿ è·¯  çŒ› ç”·
136683492,é‚ª
136700299,xixi
136734119,Nande
136737280,JG
136742985,æ–¯å·´è¾¾å‹‡å£«
136764999,TwinTails
136769473,LiQun
136781681,immaculate misconception
136812808,Mark
136829091,Whitemon
136882903,TEAMFIGHT TACTICS
136890193,"76561198097155921"
136891448,è‹å–‚è‹å–‚è‹å–‚
136938490,æˆ‘éƒ½å¯ä»¥ç­‰å€™
136980762,æœ€åŽçš„éª‘å£«
136991215,ha
137014608,Josse_rabbit
137014785,sza
137021269,Soul Of Dm
137045497,EARLION.???????
137076217,JG BOND
137112063,I have no plans to retire
137129583,Xm
137152270,vv
137187772,é¥è¿œå²æœˆçš„å›žå¿†
137193239,Eurus
137217992,"11111111111111111111111111111111"
137272985,Kamma
137276883,reverence
137285766,AnTaReS
137331538,ä¸çŒ›
137441187,TzFrankXD
137496334,MMY
137517884,ÐšÐœÐ¡ ÐŸÐž Ð¤Ð˜Ð”Ð£
137530209,å€’å°-
137570826,"999"
137646043,Ð—Ð»ÑŽÐºÐ°
137659138,Damocles
137676707,P1
137679272,bavovna-man
137739030,Blood
137740854,Livai
137778530,Ð½Ð° Ð¼Ð°Ñ€ÑÐµ Ð½ÐµÐ±Ð¾ Ð³Ð¾Ð»ÑƒÐ±Ð¾Ðµ
137837355,YuN
137855976,twitch.tv/Masteryyy
137868523,æž—å“å¦‚
137895298,ButterflyEffect
137895311,:))
137925613,æµ…æµ…
137944511,ZX
138012894,tuhtanen
138039238,Magneto
138043558,Negative
138075919,Fire
138093604,k
138093774,iws
138154666,KKK
138162764,mmmmmmmmmmmm
138177198,Look up
138182445,a-L-e
138228464,CC
138235270,TARS
138237476,TSR
138316823,Pyy-SetÃ¤
138346045,Ph
138374302,å¼ å¤§å¼º
138416892,çŽ‹ä¿Šå‡¯
138424777,oki
138430779,å¤©ä½¿ç„¦
138471394,ÊšçŽ©NMBÉž
138522697,Xhd?Cy
138535219,"1"
138542375,é±¼ç™½ç™½
138543123,Pyw
138626806,æ‰‹æ®‹å…šå…‹æ˜Ÿ
138700416,Wake up
138717510,wuyi.DY.6498479
138723367,æœ‰å¥mmpæˆ‘çŽ°åœ¨å°±è¦è®²
138733307,nocarre
138792885,æƒ©ç½š
138804702,æžæ‰‹è„šä¸èµ¢
138857296,JT-
138880576,Davai Lama
138885864,June
138987069,badday
139015590,AW3_YYoung
139031324,Myth
139075429,FaPToBa9i Dev4ono4ka
139110866,ç‹‚æµªç”Ÿ
139174891,"897"
139189820,ç¾æ˜Ÿ
139212407,(Ë‰â–½ï¿£ï½ž) ~~
139232109,z
139253146,ï¼Ÿï¼Ÿï¼Ÿ
139266129,Hea2t.
139271347,new
139276935,??????
139280377,NeverEnd
139281336,Mauser
139406237,Key.Låˆ˜èª
139450350,ump45
139460025,endless
139609450,ã€‚
139613405,ins
139705639,Hadashi no Gen
139739621,Kaldifour
139747506,[LIQUID]LUCYãƒ„
139771064,vmoogp
139795450,"1111111111111111"
139822354,Setsu
139835824,IGNIS
139843709,Quasimodo
139876032,kaka
139907684,sadsad
139932185,çˆ±ä½ å“Ÿ
139937922,Yang
139944177,å¥¶é¹°
139985766,Luciano
139987934,Itachi
140095766,??
140100467,puslu
140105052,æ•™ä¸€å“ˆï¼Œä¸ä¼šé€‰æŠ€èƒ½
140143350,å—æ–¹æ—¥æŠ¥
140153524,Q
140155883,JSNism
140159807,Yyh
140172183,TNB-æ¢¦ç¢ŽTI
140178149,Êš å¤§å¦–ç²¾ Éž
140207450,????
140210998,https://youtu.be/dQw4w9WgXcQ
140251702,u think i care?
140268749,PumpingEscade
140272401,Baby 5
140288368,Tobi
140297552,No!ob
140409726,ÑƒÐ¼ÐµÑ€Ñ‚Ð²Ð¸Ðµ
140411011,TraVins
140564813,%
140613225,Cty
140621694,å‡¶æ‰‹ä¸åªä¸€ä¸ª
140650011,Trafi :3
140666974,vsry
140680642,last
140729406,lefitan
140789612,Kurono.â™¥
140812245,Alone <3 15 aÃ±itozz
140819547,Glorious Evolution
140825817,+_+ :3 more more
140835095,casual dota player
140932002,âˆ© (â—£_â—¢) âˆ©
140943339,Nebiros
140953773,Blade ( Tv/Taladorr )
140988320,ziz
141002115,Player 141002115
141010367,Yp
141019513,DeathBringer
141023531,Doja Cat
141044566,=)
141065684,Judy
141073713,SosiskaKiller
141104317,à¹€à¸Ÿà¸£à¸‡à¸à¸µà¹‰ à¹€à¸”à¸­ à¸¢à¸­à¸‡
141110612,Afterlike
141114735,Soplec
141119860,æž—åŠ¨
141155029,@MrVDota2
141200059,x
141291461,æ‰“ä¸è¿‡å°±åŠ å…¥ä»–ä»¬
141349926,ZZZZZZZ
141355232,âœªRias Gremory
141420579,.v3ndetta
141484350,(45cm)â„£enskorp
141543406,æˆ‘äºŒå¼Ÿå¤©ä¸‹æ— æ•Œ
141556333,Ð°Ð»Ñ‘ Ð´Ð° Ñ€ÐµÑ‡ÑŒ Ð¾
141595806,easymoney
141646802,"0 deaths player"
141690233,canceL^^
141815780,TiTaN
141821056,Avalanche
141833801,ä¸­æ¯’äº†
141847436,actually so pohui
141887111,Pit
141917008,meng
142083936,o.o
142126517,Hyhy
142139318,vtFÎ±ded
142147636,ï½„ï½’ï½ï½‹ï½…ï½“ï½ˆï¼‘t
142190837,ä¸Šåˆ†
142200659,jjminii
142223865,mob psycho
142451974,Ð¡Ð»Ð¸ÑˆÐºÐ¾Ð¼ Ð¥Ð¾Ñ€Ð¾Ñˆ
142455353,Taytes
142465246,AuTism
142536387,U.N.I. #2
142589406,Xmy
142622265,Sunr1se
142655954,YYY
142697775,Player 142697775
142712028,kill m e
142726169,fuck tears zxc
142748833,De RÃ¼ckwertsgang Huskar
142789898,Grand Magus
142805736,deku
142836457,èœå›­å°é¥¼
142837764,KaEL
142893522,EightPine
143051496,é­”ç•Œé«˜æ‰‹ã€‚
143067405,PM
143067868,Mantelis
143140300,Slunker
143146883,?
143189105,....
143213147,#JJ
143264173,Gormiti
143278997,Kenyal
143321837,çˆ¸çˆ¸ï¼Œ
143356903,ez dota come ******* our live
143381529,I'm still alive
143447448,ZZZ
143579721,Weeabu_trash
143585905,"ÐŸÑ€Ð¸Ð²ÐµÑ‚, ÐŸÐ¸ÑÑŒÐºÐ¸Ð§)"
143638435,Armasell
143647827,ayler
143659264,Yatoritoâ€ â€ 
143676240,Yojik
143693439,Dy
143694048,#Who I @m?*
143702616,eGo
143754734,ÐšÑ€Ñ‹Ð¼ÑÐºÐ¸Ð¹
143786911,Adrian
143795674,.....
143810335,å°æ˜Ž
143833742,GeLane
143848331,ZeRo To HeRO
144071937,OhMyButcher
144159868,Vmode_
144181824,orion
144199057,SEXâ™¥
144217839,abc
144251972,DE BRUYNE
144335589,æ±‚èµž
144357551,foronenight
144367693,no care
144425768,ä¸€ä»£æ¸¸ä¾ æ¢¦
144429269,EK
144490903,dc.misery my beloved
144507453,"2 OR END"
144528954,Totoro
144532646,è•‰è¿Ÿä½†åˆ°
144547458,Diktator UAV
144584391,Sandgar
144585658,ÐœÐ¾Ð¶Ð½Ð¾ Ð¼Ð½Ðµ Ð´ÐµÐ²Ð¾Ñ‡ÐºÑƒ?
144597422,ä¸€ä¸€
144613685,å¤©æ¢¯6896
144617629,KT
144695377,YoShiNo
144733344,æ£ æ¢¨ç…Žé›ª
144733636,E.P.G. bebele (4)
144753713,n3rvanaì°½ì¡°
144757646,Kuroko Tetsuya
144793495,ilgeyt
144836613,oppo
144847636,NvL
144862344,Zadr-
144870065,LJSL`çˆ±spâ™¥
144885127,APEX_GLORY
145035264,Warden
145065875,Sayuw
145119014,Wings
145178068,JAX
145205926,Midori
145222528,Xclicker
145288568,YCH
145317410,t.tv/Godot
145331311,sdasdsd
145341020,ç«œYamazuka Bushidoç«œ
145372258,Hermit
145436343,bszy
145521249,xxxx
145550466,DuBu
145610818,è™šæ— åžç‚Ž
145687910,Ð”ÑƒÑˆÐµÐ²Ð½Ð¾Ð±Ð¾Ð»ÑŒÐ½Ð¾Ð¹
145689618,Equation.starlight
145699863,Papa
145822880,never end
145870787,Plafengus
145873098,Dynamo
145957968,niu
145993649,RDP
146048025,Sp[OT]xY
146076829,"12 or Leonardo DiCaprio [PAG2]"
146092358,S to the A P O.-
146104185,ÐŸ'ÑŽ ÐºÑ€Ð¾Ð² Ð¼Ð¾ÑÐºÐ°Ð»Ñ
146110807,Yomoi
146143934,zai_song_yi_ci
146171789,èµ¢
146243358,Labyrinth Explorer #21308692
146244797,"1"
146277836,ÐšÐ¸ÑˆÐµÐ½ÑŒÐºÐ¾Ð²a Ð³Ð°Ð´ÑŽÐºa
146290473,El Petite Monito
146372433,"111111111111111111"
146375951,Ð¡Ð¼Ñ”Ñ€Ñ‚ÑŒ?
146383297,Kuronami
146407973,Ono
146426211,ä¸‰æ€è€ŒåŽè¡Œ
146485028,animal planet
146504296,Sema No sex
146511635,å¥¥åˆ©ç»™
146614915,Matt-Ãœ
146622012,TryHard
146634341,"10k soon spamming dots"
146649557,outcast
146711951,Nikko
146734453,Maxmund
146740161,ä»Žæœªå¤±è´¥çš„è¶…å‡¡éª‘å£«
146749302,Player 146749302
146757995,K
146776927,CuteAI
146809603,[^.^] Crayola
146833298,damn Elsa going crazy
146969247,H i r u k o
147095372,Lz-
147106046,Yxcy
147114958,Ð½Ð° Ð¼Ð½Ðµ ÑÐ°Ð±Ð»Ñ
147130490,PÑ‘s-Boss
147134765,hi_sheer_desu
147141234,< blank >
147181910,pro100luk
147220610,Africa
147228531,nobara)
147263585,Im so Humble
147267417,WHITE
147279311,merlygood
147327296,qedvd
147373340,ÑÐ¾Ð½9ÑˆÐ°
147389762,n0thing#
147408273,flex player
147425150,è·¯æ˜Žå¦ƒ
147465385,Eri
147470458,MimiMoral
147476297,xdxdxd
147480469,eqvs444
147488194,ffffffffffffff
147488585,å‡¤æ –æ¢§
147508676,Terpcasl
147586249,Look At Me I'm Major Winner
147670934,Aperon
147708467,Soul
147726610,"9.7Kips"
147767183,Aerith
147769443,Blalad
147795288,youtube.com/c/akinak1337
147796322,"100% win rate this patch"
147798682,Player 147798682
147830074,mt
147858311,Oh. she's sweet but a SUKA
147862450,obao.stk1Innovation
147864584,æ³¡æ³¡
147899777,Evil Twin Brother
148042266,Ð›Ð¾Ð²ÑƒÑˆÐºÐ°ÐšÑƒÐ¿Ð¸Ñ‚Ð¼Ð°Ð½Ð°
148063231,"2"
148073751,Whatever
148087607,Xanter410
148115333,LOW MMR GRIEFER (UNBANNED)
148180390,meLes
148213417,blackii
148215639,Monet
148222995,ã€‚ã€‚
148276092,RaFaKAMAZ
148343460,Yakuzi â•°_â•¯
148409928,Ð‘ÑƒÑ€ÑƒÐ»ÑŒÐºÐ°
148420371,AW3_å†…é¬¼
148480336,ArzenT Uâ™¥
148526973,Jaunuel
148569929,S.DeXXXeD
148578649,é‰‘é‡‘78
148582738,"7 O O O"
148612029,tv/poshliy_vladik
148713046,è§¦ä¸å¯åŠ
148729463,Obyss.KotsOy
148780703,arcvades
148797254,Chaika Trabant
148813674,'daydreamer
148896406,Fart fighter
148900118,æ‹›æ¥ç©·ç¥žå…‰çŽ¯çš„æ ‘æ‡’
148911668,VerchatÅ«ra
149008268,AliyaH!!
149011276,æ°æ°
149034768,asd
149049398,Ferte
149068953,AkiTo
149194928,nDbear
149277059,kiyotaka
149347953,"4b31"
149354466,Raudskinna III
149451875,MeNtaL damage
149486894,Scccä¸¶
149500148,Happy^^
149565008,EL PERRO LOCO
149621837,`Lans
149704938,î€’î‚2B Weebs Die Twice î‚î€’
149709054,Player 149709054
149722309,Meadow
149758202,Mark
149792869,getouttahere.CL
149820009,-NeGaT1Ve-
149850716,"Lud` v lavku, lavk v lavku"
149921463,Duffy.è¾¾è²ç†Š
149961502,Shacless
149969795,Akagami-
150021115,à¸”à¸¡à¸«à¸µ varolant
150027781,AE RESPONSIBLE CITIZEN
150042707,zmax__4/5
150106291,æ±¤è¾¾äºº
150166015,th+pma
150244346,Ð¼Ð¸ÐºÑ€Ð¾Ð½ÑƒÐ±
150263916,Emotional
150264094,Ð§Ñ‚Ð¾ Ñ‚Ð°ÐºÐ¾Ðµ Ð¿Ð¾Ð±ÐµÐ´Ð°?
150302606,beng
150354245,We are only humans
150384602,Looking for personal sponsor
150419909,XaKoH
150460055,BULL
150550195,ÑƒÐ¼ÐµÑ€
150583903,"0% ÐÐ ÐŸÐžÐ‘Ð•Ð”Ð£"
150588364,CLANNAD
150663471,sad1yyy
150667472,Ð­Ñ€Ð²Ð¸Ð½
150696927,Ñ…Ð²Ñ–Ñ€Ñ‚ÐºÐ°
150748346,Krlt
150769884,My December
150801964,chupapingasdeltiopio
150809682,Lil Pipka
150825097,meaningless life
150825696,Borisdw
150843723,VraGzik
150862738,^_^
150914755,Theyna
150939373,lil sii
150945322,Toper
150961567,planet
150963946,dh
150970092,ç²‰åˆ·åŒ 
150988903,ko7
150998074,her name is babyface
151008571,Ð»Ð¸Ð·Ð°
151021275,-
151069590,Peksu
151109682,training heroes
151156248,done
151163127,^ ^
151176214,nim
151181525,??
151221403,Road to 3k
151229428,ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð¾ Ñ‚ÑƒÐ¿Ð°Ñ Ñ…ÑƒÐµÑ‚Ð°
151238860,Raza
151297182,Romstr
151303997,"123"
151323787,XCXZCXZ
151328096,"312"
151460217,NaNaNa âŠ‚(ãƒ»ï¹ãƒ»âŠ‚)
151482419,< blank >
151541239,Eltharion
151548077,Sandeag Khare
151550803,LT
151591563,Gauss
151643048,Overlom
151669649,bankai.
151719715,tired of losing
151762086,Zakaria
151835528,ThefastLife
151881963,CEO OF RACISM
151986428,Ð´ÑƒÐ´ÐºÐ° ÐºÐµÐ½Ð³ÑƒÑ€Ñƒ
152004489,Ñ‚Ñ€ÐµÐ½Ð¸Ñ€ÑƒÑŽÑÑŒ.
152021573,Galil Kulkarni
152062573,sneaky
152083285,Azreal
152095304,xzj
152122577,Temaaa
152122881,linsanity
152168157,Hypertrichosis
152285172,fearless
152288437,rosÃ©
152306803,raze. (-500)
152455523,V-Tune
152479682,dying
152490962,kahuri
152528638,FuckBoost^^
152545459,Gabbi
152600840,Nit
152652828,Willyrex
152653448,Saika
152715081,Canada
152743162,ZacK
152748073,Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ‚ÐµÐ»ÑŒ
152780615,LuissCook
152795649,Rizzrak
152801927,NeoZ
152838763,Vinz ?
152859296,Jhocam
152867636,MADJAHET-GENERAL
152869757,cheeky
152904919,PazhuiLista
152915953,Wizard
152960698,Mufasa
152962063,m`iCKe
152977831,Baron
152988753,dedicatedzxc
153007409,Empresaurio
153048290,é˜¿é¼»
153125655,Alexxo
153192553,GIBRALTAR
153196290,MÃ»sÑ›Å™Ã³Ã²myðŸ„
153227497,Siki-_-Kanjut
153298625,Unbroken
153317456,ggwp
153343287,Saros
153351088,TINGLE
153398984,èŒå¦¹.
153405585,Chilla
153415031,+4 mmr /dd
153488268,KingbackTomid
153581591,:)))))))))))))))))))))))))))))))
153609394,Destroyer^^|
153613473,{AD} GHOSTIX.Attacking Titan
153655386,Old McKenzie î€‘ î€ î€ˆ î€”
153717409,Qwerty
153727297,db-
153741467,ï¼Ÿ
153742796,lucianogeinz
153743768,Tz.
153749549,xRag
153752543,ya nyawka
153775602,àª¯àª¾àª¦ çˆªã„–å°º à®œ
153784044,^^ (1)
153836240,Chris Luck
153885996,Ð¼Ð¯ÑƒÐ±***Ð¬
153913405,SaraÌ·Ì·
153965751,sorry about everything
154012184,Sokka
154042978,Senseibastucherocamasna
154165236,Ð´Ð°Ñ‡Ð½Ñ‹Ð¹ Ð¾Ñ‚Ñ€Ð¾ÑÑ‚Ð¾Ðº
154165883,Potato
154171309,pastel
154223815,Nasjo
154259887,selfish
154261193,????
154410299,Human_Paun4o
154520920,å·¥å…·äºº
154586263,"1`"
154611890,[OFF] Ð‘ÐµÐ· Ð±Ð°Ð±
154636422,drizzy
154642096,Keker
154658671,Pa-Shock
154665325,DJ HARPER
154669818,??
154697606,???????
154704475,Ð˜Ð¿Ð¾Ñ‚ÐµÐºÐ°
154715080,Abed
154755290,!!!
154756346,Dan4x: Re ã‚·ã‚·ã‚·
154813901,.
154860981,`abraXasÂ·19
154881926,Zx n
154895784,< blank >
154921394,GrOOm
154972397,"10 winstreak"
154974246,RCY
155001445,Treinamento do goku.
155056441,biowaste
155150321,dlg
155162307,Smiling Knight
155183923,å¯çˆ±å¤šâ™¥
155216380,NirVana
155246138,tilya
155258713,è‰¯å¿ƒç”¨è‹¦ï¼
155332459,Matthew~
155347318,LFT.KERTENKELE
155370747,ruustle
155447692,dalul
155494381,TIMS
155555823,IItami
155564702,Belonyç¬
155633818,ð‚ƒð‚ƒ
155720431,la flame
155753209,damedayo
155759199,EL DIABLO
155787222,YSKM
155807130,C
155839811,Hogwarts
155852060,Shoto
155880552,cpirra
155946464,ï¼ï¼ï¼ï¼ï¼ï¼
156029808,Carlo
156084083,.
156175599,Ma Nigma Enigma
156253920,ÐŸÐÐ›ÐÐÐ¢Ð˜ÐœÐžÐ¡ {bit=ch}
156328257,Fbz
156331087,D1smarçˆ±
156459418,MikaeL`
156473029,flint
156475697,ðŸ’ŸChomusukeðŸ’•
156485213,waveformn
156494611,So Innocent
156544464,Tsyman
156602080,M [e] XX @ r ÅÐ
156662698,Srf
156700334,Otrizhka
156735801,éƒ­å˜‰`
156923301,So confused
156924285,floridaman
157028979,ZanLee
157054028,.
157131337,Damag
157203163,"80% winrait top DotaBuff"
157355570,Ð”Ð° Ð¾ÑÑƒÐ´Ð¸Ñ‚ Ñ‚ÐµÐ±Ñ ÑÐ²ÐµÑ‚ 7 Ð·Ð²ÐµÐ·Ð´
157358693,Tx
157370247,Mr. President
157389055,Player 157389055
157475523,XinQ
157481588,npc
157557921,sober
157563163,INVISIBLE
157838044,Kapitan
157839315,è¶…çº§è´å‰ç‰¹
157856188,Drakontaz
157989498,ScofielD EL SOLIIIII
158002007,layami 27
158028751,"4U7I57 < d1abet1k"
158066892,boxiæ¥æ‰“ä¸­å•
158072796,Covisnine
158105335,X_X
158125150,FULLANIMALPLANET
158210826,ARSA
158251283,AlphaMage
158331487,Monkey
158338766,Nonchalant
158409809,GrandUrahara
158425391,-
158464699,Trap Crocodile
158476591,Good Boy
158605274,"123"
158606677,buttcracker
158607193,ç™½é©¬
158626280,cynicuL
158659942,Its oPl
158711644,Player 158711644
158761236,Romance Never Die
158772781,CFY
158847773,å¤©å‘½
158897083,megabus
158928236,qÃ«qÃ«
159020918,RodjER
159128477,Azazel~
159148614,PLzi_RAPTORcz | Ñ‚Ñ€Ð¸Ð¼Ð°Ð¹ÑÑ
159280807,Omoe Wa mu Shindeiru
159618824,Domeng`
160071272,OsoPendejoTED
160096964,Bad boy
160119017,Fayde
160160926,?????????
160313117,Chef
160371593,QueenOfPaint
160391554,AndrÃ©
160440987,main 9.6k (KiNg) 2 or jungle
160484983,CÃ²
160559624,Fan GH
160639436,Todoroki
160678812,Rong
160708663,Sa Po Tar OwN Lee
160715277,shagou
160715369,BISTYARA
160725934,Crazzy
160759464,"76561198121025192"
160785547,ã²ã‚
160864697,æˆ‘ä¸€ä¸ªå¤§æ‹‰
160907748,Do not ever give up
161025060,mental eval . . . .   UNSTABLE
161042969, zone-
161049599,Â¾
161072811,RRL
161137480,å¤©å“¥
161239610,.qwertyâ„¢
161311646,Inurarea
161329333,jogoddamn
161406648,AntagonistT~
161539806,Cr1t-
161542454,Odachi
161595677,N1NJA
161630318,Spartan-034
161683666,Revenant
161693630,Slim Shady
161746703,NaZa
161783534,butthat'snotwhatiwannadonow
161839895,Antares
161881142,shabby
161930347,Shen
161958499,Ð½ÐµÑ‡ÐµÐ³Ð¾ Ñ‚ÐµÑ€ÑÑ‚ÑŒ (:
161963778,Goku-
161972897,éšçš‡
161980625,Fastenergy
162059991,Nobody â„–2
162073020,ä¼ å¥‡é€‰æ‰‹
162077924,Django
162091728,Lancer
162096756,Keral Spellman
162126721,jikroy
162212417,The other
162220523,L
162254677,I'm â€™bout to blow
162255675,é­æ— ç¾¡
162272571,INK
162274034,AMEN
162392054,Alice
